,city_name,date,latitude,longitude,temp,humidity,cloudiness,wind,country
0,tuktoyaktuk,1600657338,69.45,-133.04,37.4,86,90,19.46,CA
1,cidreira,1600657339,-30.18,-50.21,49.57,56,0,4.29,BR
2,dzerzhinskoye,1600657339,56.83,95.23,55.27,82,90,7.07,RU
3,lumsden,1600657303,50.65,-104.87,57.06,93,90,24.16,CA
4,salinas,1600657051,36.68,-121.66,61.83,82,1,11.41,US
5,kahului,1600657340,20.89,-156.47,81.59,49,40,21.92,US
6,jamestown,1600657340,42.1,-79.24,46.98,53,1,10.29,US
7,kodiak,1600657340,57.79,-152.41,51.8,71,1,11.41,US
8,khatanga,1600657341,71.97,102.5,46.99,70,39,8.41,RU
9,ornskoldsvik,1600657342,63.29,18.72,44.6,75,100,6.93,SE
10,funehiki,1600657342,37.43,140.58,70.99,64,75,13.87,JP
11,san patricio,1600657342,19.22,-104.7,81.14,78,92,7.43,MX
12,yellowknife,1600657207,62.46,-114.35,49.41,76,20,3.36,CA
13,monroe,1600657343,43.15,-77.68,41.7,77,0,6.17,US
14,rikitea,1600657287,-23.12,-134.97,72.66,76,46,22.66,PF
15,steamboat springs,1600657216,40.48,-106.83,52.79,38,1,5.82,US
16,cap malheureux,1600657344,-19.98,57.61,73.0,69,95,10.0,MU
17,ixtapa,1600657344,20.7,-105.2,80.31,88,75,3.56,MX
18,nouadhibou,1600657344,20.93,-17.03,77.0,78,99,9.17,MR
19,upernavik,1600657345,72.79,-56.15,29.05,90,97,8.48,GL
20,bastia,1600657345,42.67,9.33,66.96,88,20,5.82,FR
21,mount gambier,1600657345,-37.83,140.77,60.8,51,62,21.92,AU
22,ushuaia,1600657112,-54.8,-68.3,42.8,82,75,6.93,AR
23,nolinsk,1600657346,57.56,49.94,35.85,92,93,8.41,RU
24,port elizabeth,1600657346,-33.92,25.57,55.4,71,20,16.11,ZA
25,la rioja,1600657347,42.25,-2.5,60.8,93,40,4.7,ES
26,cape town,1600657219,-33.93,18.42,52.3,76,40,6.93,ZA
27,hobart,1600656594,-42.88,147.33,64.44,39,20,18.34,AU
28,ponta do sol,1600657347,32.67,-17.1,66.0,77,40,4.7,PT
29,longyearbyen,1600657275,78.22,15.64,35.6,69,75,19.46,SJ
30,sept-iles,1600657348,50.2,-66.38,30.2,92,5,3.36,CA
31,tasiilaq,1600657348,65.61,-37.64,26.78,88,100,6.91,GL
32,beringovskiy,1600657349,63.05,179.32,42.91,71,80,20.62,RU
33,hermanus,1600656788,-34.42,19.23,50.0,91,99,1.01,ZA
34,puerto ayora,1600657349,-0.74,-90.35,66.24,89,100,8.84,EC
35,naze,1600657349,28.37,129.48,81.48,78,75,19.46,JP
36,timmins,1600657350,48.47,-81.33,51.8,76,40,6.93,CA
37,saint-philippe,1600657350,-21.36,55.77,59.83,68,41,11.41,RE
38,hilo,1600657243,19.73,-155.09,79.61,54,1,8.05,US
39,greve strand,1600657350,55.58,12.3,53.26,100,1,2.37,DK
40,busselton,1600657351,-33.65,115.33,54.61,74,87,5.01,AU
41,punta arenas,1600656641,-53.15,-70.92,42.4,81,100,12.75,CL
42,elko,1600657351,41.0,-115.5,63.21,32,1,3.36,US
43,esperance,1600657351,-33.87,121.9,53.6,100,75,13.87,AU
44,puteyets,1600657352,65.17,57.09,38.14,92,100,9.89,RU
45,seoul,1600657173,37.57,126.98,70.88,46,1,3.11,KR
46,fare,1600657352,-16.7,-151.02,78.64,78,4,17.65,PF
47,hobyo,1600657352,5.35,48.53,75.7,83,94,18.95,SO
48,iquique,1600657353,-20.22,-70.14,59.0,77,90,6.93,CL
49,sur,1600657353,22.57,59.53,85.46,59,2,1.54,OM
50,kaeo,1600657353,-35.1,173.78,62.01,69,28,5.99,NZ
51,erzin,1600657354,36.96,36.2,77.0,67,33,2.64,TR
52,avarua,1600657333,-21.21,-159.78,78.8,83,100,3.36,CK
53,georgetown,1600657354,5.41,100.34,84.96,79,20,5.82,MY
54,aklavik,1600657208,68.22,-135.01,35.6,93,90,4.7,CA
55,mataura,1600657355,-46.19,168.86,64.0,41,31,8.99,NZ
56,port alfred,1600656761,-33.59,26.89,56.95,63,12,24.87,ZA
57,kaka,1600657355,37.35,59.61,66.83,31,0,3.78,TM
58,saskylakh,1600656763,71.92,114.08,48.56,68,86,9.93,RU
59,bubaque,1600657356,11.28,-15.83,80.28,79,100,5.37,GW
60,new norfolk,1600657357,-42.78,147.06,62.01,39,20,18.34,AU
61,dikson,1600656589,73.51,80.55,41.67,93,100,14.65,RU
62,vaini,1600656762,-21.2,-175.2,75.2,83,75,12.75,TO
63,gidam,1600657358,18.98,81.4,77.07,89,100,3.85,IN
64,ostrovnoy,1600656818,68.05,39.51,40.5,91,100,7.25,RU
65,college,1600657358,64.86,-147.8,46.85,53,75,1.43,US
66,honiara,1600657261,-9.43,159.95,86.0,79,75,9.17,SB
67,cairns,1600657359,-16.92,145.77,85.12,54,3,13.87,AU
68,sioux lookout,1600657359,50.1,-91.92,62.6,63,90,9.17,CA
69,fushun,1600657359,41.86,123.92,66.2,55,100,2.24,CN
